https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	worth a visit: 36 hours in #rio de janeiro
	great article  #ttot #travel #backpacking
	coming up on sunday's @nytimestravel : 36 hours in rio de janeiro by @sethkugel
	36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics around t...  #wisetrippa
	36 hours in rio de janeiro: a new rio is taking shape with the summer olympics around de corner...  @sethkugel
	rt @everydaytravelz: 36 hours: 36 hours in rio de janeiro: a new rio is taking…  #riodejaneirobrazil #brazil …
	the new york times article -
36 hours in rio de janeiro
	rt @cxi_america: 36 hours in #riodejaneiro  by @nytimestravel #brazil #travel
	@googlemapsapi: have 36 hours? visit rio de janeiro, or experience it online with the new york times and google maps:
	36 hours: 36 hours in rio de janeiro
	traditionally pricey rio is still exuberant—but no longer exorbitant.  by @sethkugel
	rt @wheredouwantogo: great article  #ttot #travel #backpacking
	with the world cup behind them and the summer olympics just ahead, rio continues to reinvent itself - ready to be...
	rt @luxetiffany: 36 hours in #rio de janeiro  don't miss a stay at hotel fasano  #brazil #travel …
	"a elusive combination in rio. the elegant dining room offers peek-a-boo glimpses of the twinkling city, and the...
	let's go!
	36 hours: 36 hours in rio de janeiro  #travel #tt #ttot
	rt @googlemapsapi: have 36 hours? visit rio de janeiro, or experience it online with the new york times and google maps: …
	36 hours: 36 hours in rio de janeiro  #travel
	rt @transworldtr: 36 hours: 36 hours in rio de janeiro  #travel #ttot
	36 hours: 36 hours in rio de janeiro: a new rio is taking…  #riodejaneirobrazil #brazil
	have 36 hours? visit rio de janeiro, or experience it online with the new york times and google maps:
	36 hours: 36 hours in rio de janeiro #travel
	#travel 36 hours: 36 hours in rio de janeiro
	 @nytimestravel 36 hours: 36 hours in rio de janeiro  #travel #tban
	36 hours in #riodejaneiro by @sethkugel from the @nytimes:  #rio2016. lovely suggestions for us travelers. #travel
	36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics aro...  #travel #holiday
	36 hours: 36 hours in rio de janeiro  #travel #feedly
	36 hours in #rio de janeiro  don't miss a stay at hotel fasano  #brazil #travel
	last year world's cup, next summer #olympics #rio2016, twice making the center of the world,
	" 36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics around the...  #travel
	#travelideas 36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics around ...
	with the brazilian real plunging against the dollar, here are affordable activities in rio
	one of my favorite cities! truly magical. 36 hours in rio de janeiro
	36 hours in #riodejaneiro
	"traditionally pricey #rio is still exuberant but no longer exorbitant":  | via @nytimestravel
	stayed in mama ruisa! 36 hours in rio de janeiro
	ummm.... when can i go?!?! --&gt; 36 hours in rio de janeiro  #twt #wanderlust #travel
	36 hours in rio de janeiro

a new rio is taking shape, with the summer olympics around the corner, and palpable...
	top story: 36 hours in rio de janeiro  see more
	rt @liliancduarte: worth a visit: 36 hours in #rio de janeiro
	#travel: 36 hours: 36 hours in rio de janeiro  (#nyc,#ny)
	rt @viasimonromero: great to see adega pérola included by @sethkugel in this 36 hours in rio de janeiro
	36 hours in #riodejaneiro  by @nytimestravel #brazil #travel
	36 hours in rio de janeiro - the new york times
	rio anyone? 36 hours in #riodejaneiro via @ @nytimestravel  #travelguides
	36 hours in rio de janeiro with @sethkugel  @nytimestravel
	rt @socialinnewyork: 36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics around the corner, a... http…
	36 hours in rio will sound even more attractive when in boston this january.  36 hours in rio de janeiro
	rt @brasilwire: 36 hours in rio de janeiro with @sethkugel  @nytimestravel
	“@luxetiffany: 36 hours in #rio de janeiro  don't miss a stay at hotel fasano  #brazil #travel ”
	rt @keithbradsher: with the brazilian real plunging against the dollar, here are affordable activities in rio
	#newyorktimes does #rio #brazil - video and words. brilliant travel reporting
	36 hours: 36 hours in rio de janeiro: a new rio is taking shape, with the summer olympics around the c...  #travel
	get to know a beautiful city: 36 hours in rio de janeiro
	great to see adega pérola included by @sethkugel in this 36 hours in rio de janeiro
	36 hours: 36 hours in rio de janeiro  #travel #ttot
	a new rio is taking shape, with the summer olympics around the corner, and palpable energy is flowing to downt...

http://www.nytimes.com/2015/09/05/world/treatment-of-migrants-evokes-memories-of-europes-darkest-hour.html
	treatment of #migrants in #hungary evokes memories of #europe 's darkest hour  #migrantcrisis
	treatment of #migrants evokes memories of europe’s darkest hour :  #refugeecrisis #syria #holocaustremembrance
	"those who cannot remember the past...": treatment of migrants evokes memories of europe’s darkest hour
	treatment of migrants evokes memories of europe's darkest hour #humanrights #humanism #immigration #refugee
	perhaps if we start treating people as people we can find a solution - memories of europe's darkest hour
	in a world that sometimes seems so dominated by headlines full of misery and man's inhumanity towards his own...
	treatment of migrants evokes memories of europe&amp;#8217;s darkest hour  rounded up, numbered, betrayed on trains - scary
	treatment of migrants evokes memories of europe’s darkest hour  via @instapaper
	#hungary: treatment of #refugees evokes memories of europe’s holocaust:
	rt @ricklyman: "of course there are echoes of the holocaust.” images from europe's migrant crisis echo its darkest hour. …
	rt @js_rubin: treatment of migrants evokes memories of europe’s darkest hour
	treatment of migrants evokes memories of europe&amp;#8217;s darkest hour
	well. shite.shipped off to concentration camps much? - treatment of migrants evokes memories of europe’s darkest hour
	merece la pena. treatment of migrants evokes memories of europe’s darkest hour
	treatment of migrants evokes memories of europe’s darkest hour
	shared via tweetcaster (2/2)
	treatment of #migrants evokes memories of europe’s darkest hour
	"treatment of migrants evokes memories of europe’s darkest hour" by rick lyman via nyt the new york times
	treatment of migrants evokes memories of europe's darkest hour -  #googlealerts
	compassion with touch of auschwitz, trouble in europe. treatment of migrants evokes memories of europe’s darkest hour
	rt @lastradainterna: treatment of #migrants evokes memories of europe’s darkest hour
	treatment of migrants evokes memories of europe's darkest hour
	rt @apesq: may we be reminded of the fragility of humanity: treatment of migrants evokes memories of europe's darkest hour …
	rt @lukeford: the jew cries as he hits you....
	1945 and 1989 are the official flash points for understanding this crisis.
	rt @spschleicher: treatment of migrants evokes memories of europe’s darkest hour
	rt @samirmourani: treatment of #migrants evokes memories of #europe’s darkest hour  @refugeaid @lifelinesyria
	rt @boromiya: "..hardest line are among those that suffered the most during world war ii and produced the most refugees.."  …
	i can't add to this...it is the worst
	rt @lmjb: "treatment of migrants evokes memories of europe’s darkest hour" by rick lyman via nyt world  via @nytimes
	rt @sharonkivland: treatment of migrants evokes memories of europe’s darkest hour
	treatment of #migrants evokes memories of #europe's darkest hour
	rt @kenroth: do east europe governments have no historical memory? why conjure up nightmares of holocaust?  …
	the jew cries as he hits you....
	rt @neuropsychblog: "treatment of migrants evokes memories of europe’s darkest hour"
	europe "remains, in many parts, a place resistant to immigration and diversity" @ricklyman
	info reference: treatment of migrants evokes memories of europe’s darkest hour  see more
	memories of europe’s darkest hour: “it’s hard to understand how people lose their sense of history so quickly”
	treatment of #migrants evokes memories of #europe’s darkest hour  @refugeaid @lifelinesyria
	treatment of migrants evokes memories of europe’s darkest hour #refugeecrisis -
	rt @jmmuriu: treatment of migrants evokes memories of europe&amp;#8217;s darkest hour
	hungary calls this a "reception center."
	rt @scottbix: hungary calls this a "reception center."
	treatment of #migrants evokes memories of #europe&amp;#8217;s darkest hour

http://t.co/
	#porn,#sex,#xxx,#teen,#boobs,#sexy,#pussy,#fuck rt allamateurboobs: #boobs #juggs massive… …
	rt @bbcscotlandnews: new figures reveal for the first time which salmon farms have shot seals  …
	july on twitter: "jarryd hayne makes san francisco 49ers' final 53-man roster 7 …
	#porn,#sex,#fat,#teen,#boobs,#fucking,#pussy rt allamateurboobs: #boobs #juggs massivebre… …
	» syria #syria syria's civil war: 6 things to know from this summer 130 …
	fast, easy and effective for increased traffic: add a #pinterest button.  …
	rt @sandbunnys: rt @bbcscotlandnews: new figures reveal for the first time which salmon farms have shot seals  http:/…
	"@lanza456: rt @sonnysdrivein_: try our new bigger, badder juicier burger!!
#sonnysdrivein #juicyburger  …"
	denis leary on twitter:  party hard. charity harder. this party will be sold out soon.  ...
	... [at]aiww …
	10 iphone storage hacks that will change your life  …
	#environ scientific skincare that really makes a difference. get outstanding results for all #skin types #beauty
	#porn,#sex,#fat,#teen,#boobs,#fucking,#pussy rt priya1921: get more hot pictures at hotgi… …
	→ black mass 'black mass' continues its awards buzz at telluride #blackmass 192 …
	» tom brady #tombrady tom brady seems to have a trump hat in his locker 459 …
	july on twitter: "live sanfl: elimination finals * 91  …
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441554243.18
	rt: l5iza: → happy fathers day happy father's day to my old, old man #happyfathersday 501 ……
	business insider on twitter: "this app is airbnb for yachts — via digitaltrends  ...
	→ happy fathers day happy father's day to my old, old man #happyfathersday 501 …
	liza on twitter: "betty white to appear on 'bones' * ~ 5  …
	liza on twitter: "ask billboard: avril lavigne's best-selling songs &amp; albums 21 …
	#porn,#sex,#fat,#teen,#boobs,#fucking,#pussy rt bmore_horny: tits out! #boobs goodstuffpa… …
	just spoke with aylan's aunt. asking people to stop using drowning photo. wants world to remember him smiling …
	liza on twitter: "purity by jonathan franzen review – piercingly brilliant ~ 87 …
	liza on twitter: "~ betty white to appear on 'bones'  …
	curious about free social media marketing webinars? here's a schedule of the ones coming up this fall: …
	liza on twitter: "~ • john dodson • demetrious johnson  …
	click here #fuke,#naked,#hot,#sex,#horny,#anal #porn rt nowplayingxd01: #hugeboobs #blowj… …
	liza on twitter: "amanda peterson died of accidental morphine overdose * ~ 41 …
	liza on twitter: "the outspoken ​chrissie hynde ~ 31  …
	#fuke #naked #hot #nude,#horny #anal #porn #erotic rt nowplayingxd01: #hugeboobs #blowjob… …
	rt @ndunguwainaina: what @williamsruto told us in 2009
	#porn,#sex,#xxx,#teen,#boobs,#sexy,#pussy,#fuck rt just21girls: #hot girls waiting to #fu… …
	what are you doing for #labordayweekend dont forget to look up! heres whats up this month:
	#porn,#sex,#xxx,#teen,#boobs,#sexy,#pussy,#fuck rt just21girls: #naughty girls waiting to… …
	» syria #syria syria crisis: us concern over russia 'military build-up' 946 …
	july on twitter: "silver ferns wish kiwi dads a happy father's day ∞ 41 …
	#porn,#sex,#xxx,#teen,#boobs,#fuck ,#pussy rt nowplayingxd01: #hugeboobs #blowjob #rt #se… …
	what @williamsruto told us in 2009
	#sex #bigass #sex #nfsw #boobs #nipples #sexo #bitches rt nowplayingxd01: #hugeboobs #blo… …
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441539842.46
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441543442.62
	#sex,#porn,#xxx,#sexy,#teen,#naked #anal #tits rt didy_mely: 👉👉🍎🍎👈👈… …
	liza on twitter: "tennessee shows early inconsistency against bowling green * 87 …
	liza on twitter: "~ purity by jonathan franzen review – piercingly brilliant …
	#shemale #sex #ass #hot,#cams,#nipples #sexy #tits #cams rt nowplayingxd01: #hugeboobs #b… …
	rt @snlz0: liza on twitter: "~ betty white to appear on 'bones'  …
	rt @willtharapper: [mixtape] playboy hef - fable st. menace @playboyhef_ @dj837 @spinrilla »  ooxyn8nrly #runitup
	july on twitter: "* watson announces test retirement  …
	how one blogger turned an old farmhouse shed into a country-style guest cottage …
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441557842.87
	#shemale #sex #ass #hot,#cams,#nipples #tits #cams rt nowplayingxd01: #hugeboobs #blowjob… …
	[mixtape] playboy hef - fable st. menace @playboyhef_ @dj837 @spinrilla »  ooxyn8nrly #runitup
	july on twitter: "silver ferns wish kiwi dads a happy father's day * 71 …
	july on twitter: "* how to get afl finals tickets  …
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441550643.22
	rt @juliana_nano:  #porn,#sex,#xxx,#teen,#boobs,#fuck ,#pussy rt nowplayingxd01: #hugeboobs #blowjob #rt #se… http://…
	liza on twitter: "florida gators football: offense efficiency over flash * 34 …
	cbc books on twitter: "two homeless men start underpass library in toronto:  ...
	july on twitter: "watson announces test retirement * 59  …
	#fuke,#naked,#hot,#sex,#horny,#anal #porn rt nowplayingxd01: #hugeboobs #blowjob #rt #sex… …
	hootsuite on twitter: "3 marketing lessons from early adopters of sponsored content:  ......
	twt via @dataanalyticsry @intellipaat 24 #retweets "have more efficient projects …
	buttman claims rank 69 in all char speed with 1:50:12.28.68  #necrodancer #thanksjakk
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441547042.78
	bob broke the silence.
“guess what? in 1 of the papers, your story is next to a photo of #georgemichael.”
…
	rt @walleyray: "varadkar aide hse living in parallel universe   -  #resourcegp 'earth 2 hse - a…
	the new york times on twitter: "50 companies that may be the next start-up unicorns  ...:...
	rt on twitter:  #pentagon closely watching russian 'spying' vessel off us coast – reports  ...
	» lawrence hill #lawrencehill lawrence hill's the illegal: a sneak peek 270 …
	rt @colts: 2015 roster breakdown after saturday’s cuts:  …
	#fuke,#naked,#hot,#nude,#horny,#anal #porn rt nowplayingxd01: #hugeboobs #blowjob #rt #se… …
	starmoviesfalls sean t @cockneycharmer: pesky sand storms ##madmax ##ps4share …
	» liberty ross and jimmy iovine are engaged #libertyross liberty ross 10 …
	@sasanalytics none of the  links is working: the server at  is taking too long to respond.
	rt fgeffardafp: austria - clothes and drinks for migrants stand in front of a house near n... …
	rt jeremyshure: google ventures' 6-step design process: how we revamped our product in less than a week … …
	will soccer 2   55738b84e5d0872ff9a49fabf095add5 1441561442.65
	rt @spalaserra: #environ scientific skincare that really makes a difference. get outstanding results for all #skin types #beauty …
	» liberty ross #libertyross liberty ross and jimmy iovine are engaged 587 …
	rt @starmoviesfalls: starmoviesfalls sean t @cockneycharmer: pesky sand storms ##madmax ##ps4share … …

http://www.nytimes.com/2015/09/07/us/gay-veterans-push-for-honorable-discharges-they-were-denied.html
	gay #veterans push for honorable discharges they were denied 
#lgbt #uniteblue
	(#teamkhalifa) gay veterans push for honorable discharges they were denied: emboldened by recen...  (#teamkhalifa)
	gay veterans push for honorable discharges they were denied: emboldened by recent advances for homosexuals in ...
	rt @nytpolitics: gay veterans push for the honorable discharges they were denied.
	gay veterans push for honorable discharges they were denied: emboldened by recent advances…
	gay veterans push for honorable discharges they were denied - new york times
	rt @metkelaw: gay veterans push for honorable discharges they were denied
	gay veterans push for honorable discharges they were denied  via nytimes
	gay veterans push for honorable discharges they were denied  | new york times
	gay #vets push for honorable discharges they were denied |  via @nytimes
	yeah, let's get every bit of bigotry out of our history whenever possible.
	gay veterans push for honorable discharges they were denied  #empathytherapyrules
	military/equal rights: gay veterans push for honorable discharges they were denied  via @nytimes
	gay #veterans push for honorable discharges they were denied: emboldened by recent advances…
	( #leeticoohteam ) gay veterans push for honorable discharges they were denied  via @flacojonas
	gay veterans push for honorable discharges they were denied: emboldened by recent advances for h...  #breakingnews
	new: gay veterans push for honorable discharges they were denied
	[ #elflacox3 ♥.♥ ] gay veterans push for honorable discharges they were denied
	gay veterans push for honorable discharges they were denied #dadt #lgbtnews #lgbthistory
	ny times: gay veterans push for honorable discharges they were denied
	locked out of #va benefits bc of a dishonorable discharge; #gay veterans served and deserve honorable acknowledgement
	"when the army discharged pvt. donald hallman in 1955 for being what it called a “class ii homosexual,” the...
	such an important issue, esp with the current va obstacles: veterans push for honorable discharges they were denied
	gay veterans push for honorable discharges they were denied
	rt @gavinnewsom: gay veterans push for honorable discharges they were denied
	nyt: gay veterans push for honorable discharges they were denied
	ny times: gay #veterans push for honorable discharges they were denied
	gay vets push for honorable discharges  #lgbt @lgbtvets #lgbtrights #lgbtmilitary #gayvets
	(#houston_0998) gay veterans push for honorable discharges they were denied: emboldened by rec...  (#houston_0998)
	gay veterans push for honorable discharges they were denied  #lgbtqi #injustice
	rt @lavenderblue27: gay veterans push for honorable discharges they were denied
	gay veterans push for honorable discharges they were denied - new york times  #newyork
	#dmargeniis_x3 gay veterans push for honorable discharges they were denied: emboldened by recen...  #dmargeniis_x3
	#tnn :: gay veterans push for honorable discharges they were denied
	gay veterans push for honorable discharges they were denied  #itsparto
	(nytimes) gay veterans push for honorable discharges they were denied: emboldened by recent advances for homos...
	gay veterans push for honorable discharges they were denied  #newyorktimes
	rt @playbouiii: gay veterans push for honorable discharges they were denied: emboldened by recent advances for homosexuals in ... …
	rt @eddieamador: gay veterans push for honorable discharges they were denied #dadt #lgbtnews #lgbthistory
	rt @ukworldnews: ny times: gay #veterans push for honorable discharges they were denied

http://www.nytimes.com/interactive/2015/09/03/magazine/04mag-trees.html
	this is so lovely: a critic's guide to the best trees for climbing in new york,  by @hallithbates
	rt @susandebrablum: a critic’s guide to new york city’s best climbing trees
	@chantalaclemis i am, soon! lrt means "last retweet",  that's the link. about the best climbing trees in bk and nyc.
	a critic’s guide to new york city’s best climbing trees
	a guide to new york city’s best climbing trees
	in this delightful piece @hallithbates writes and draws odes to new york city's best trees to climb:
	#nytimes rt chashomans: if you've been waiting for the definitive guide to climbing trees in nyc parks, hallithbat…
	tree climbers! @hallithbates has made a guide to every tree in new york worth climbing  🌳
	and this is why new york is the best city and sunday is the day of the best publications.
	#news rt chashomans: if you've been waiting for the definitive guide to climbing trees in nyc parks, hallithbates …
	rt chashomans: if you've been waiting for the definitive guide to climbing trees in nyc parks, hallithbates has yo…
	love this @hallithbates piece on climbing trees in new york which of course she never does (it’s illegal)
	rt @johnheilprin: a guide to new york city’s best climbing trees
	a critic’s guide to new york city’s best climbing trees - the new york times
	rt @hallithbates: i spent months climbing, sketching &amp; ruthlessly interrogating local children to find the best climbing trees of nyc: http…
	rt @chashomans: if you've been waiting for the definitive guide to climbing trees in nyc parks, @hallithbates has you covered: …
	nytimes: rt chashomans: if you've been waiting for the definitive guide to climbing trees in nyc parks, hallithbat…
	a critic’s guide to new york city’s best climbing trees  #trees #climbingtrees #nyc
	rt @j_zimms: love this @hallithbates piece on climbing trees in new york which of course she never does (it’s illegal) …
	notebook: a critic’s guide to new york city’s best climbing trees
	rt @jessicalustig: in this delightful piece @hallithbates writes and draws odes to new york city's best trees to climb: …

http://www.nytimes.com/2015/09/02/upshot/big-leaps-for-parental-leave-if-workers-actually-follow-through.html
	rt @j_trieloff: big leaps for parental leave, if workers actually take it
	rt @thewintersgroup: big leaps for parental leave, if workers actually take it
	obviously, a 2w maternity leave would be perfectly fine if we each had a private nursery attached to our private...
	big leaps for parental leave, if workers actually take it  via @upshotnyt
	here's to hoping maternity benefits become a norm, rather then just a trend.  via @upshotnyt
	fascinating article talking about competition for talent via benefits: big leaps for parental leave...
	good to see this trend is growing - big leaps for parental leave, if workers actually take it  via @upshotnyt
	big leaps for parental leave, if workers actually take it  via @upshotnyt - marissa mayer should take maternity leave
	follow-up to my earlier post this week. if the ceo won't take leave how can we expect employees to feel comfortable?
	rt @lauraelizdavis: how some companies are encouraging employees to actually use the parental leave available to them
	is the "shift" for real w/o consequence? big leaps for parental leave, if workers actually take it  via @upshotnyt
	ny times-health work-life balance: big leaps for parental leave, if workers actually take it
	this is a step in the right direction, hope people actually take it!
	big leaps for parental leave, if workers actually take it #pol241 #pol353  via @upshotnyt
	big leaps for parental leave, if workers actually take it  via @upshotnyt #womeninbiz #parentalleave
	rt @nvaflcio: big leaps for parental leave, if workers actually take it  via @upshotnyt #familyvalues #1u
	“it was phrased like, ‘take all the time you need.’ it was not phrased, ‘we’ll see you in 12 weeks.’”  via @upshotnyt
	rt @jackieyeaney: big leaps for parental leave, if workers actually take it  &gt;be careful what your culture implies
	big leaps for parental leave, if workers actually take it  #worklife #career #business
	work-life balance: big leaps for parental leave, if workers actually take it
	organizations offer family-friendly policies but seen by employees as being at odds with 24/7 work cultures.
	big leaps for parental leave, if workers actually take it  via @upshotnyt #familyvalues #1u
	rt @farnoosh: big leaps for parental leave, if workers actually take it
	rt @weareinawe: big leaps for parental leave, if workers actually take it  via @upshotnyt
	big leaps for #parentalleave. how about #familyleave, to care for seniors?  via @upshotnyt
	rt @npwf: big leaps for parental leave, if workers actually take it  via @upshotnyt #paidleave #leadonleave
	big leaps for parental leave, if workers actually take it  via @upshotnyt #nerdland
	interesting. is what matters what our policies say or what we say?
	rt @breadwinningmom: big leaps for parental leave, if workers actually take it  via @upshotnyt
	a boon for #breastfeeding? "big leaps for parental leave, if workers actually take it" via the new york times
	parental leave - great strides, but will people take it?  will yahoo ceo marissa mayer take time off?
	dual career couples and millennials changing attitudes towards parental leave:
	big leaps for parental leave, if workers actually take it
	i’m torn. r u?: i practice #leadingbyexample, tho i defend “personal choice.” but #marissamayer isn’t an average mom.
	rt @elwpodcast: work-life balance: big leaps for parental leave, if workers actually take it
	work-life balance: big leaps for parental leave, if workers actually follow through
	rt @mollygrodin: big leaps for parental leave, if workers actually take it
	"just 12 percent of workers in the united states private sector have access to paid family leave..."  via @upshotnyt
	big leaps for parental leave, but will workers actually take it?  via @upshotnyt
	ugh why is this: "just 12% of workers in the us private sector have access to paid family leave."
	big leaps for #parentalleave, if workers actually take it! &gt;
	rt @ambsuzi: fascinating article talking about competition for talent via benefits: big leaps for parental leave...
	rt @zffamintseva89:  some companies are offering more generous paid leave, but the message from the top is ambiguous,…
	interesting water cooler debate - will workers embrace parental leave as a workplace a benefit or forego it -
	rt @worldatwork: big leaps for parental leave, if workers actually take it  via @upshotnyt
	great @nytimes piece abt parental leave policies. recruitment tool or actual employee benefit?
	parental leave is great, but just the first step if the culture around the importance of parenting doesn’t change.
	big changes are afoot in parental leave, but will parents actually take it? nyt article with @stewfriedman
	work-life balance: big leaps for parental leave, if workers actually take it via @upshotnyt
	rt @mhpshow: big leaps for parental leave, if workers actually take it  via @upshotnyt #nerdland
	big leaps for parental leave, if workers actually take it. ck out who's on board  via @upshotnyt thx@joancwilliams
	rt @thewomaneffect: interesting. is what matters what our policies say or what we say?
	how some companies are encouraging employees to actually use the parental leave available to them
	dilemmas of parental leave take up  via @upshotnyt
	rt @andreadoucet: dilemmas of parental leave take up  via @upshotnyt
	rt @thecubiclechick: big leaps for parental leave, if workers actually take it

http://www.nytimes.com/2015/09/06/magazine/is-the-blue-collar-shirt-still-blue-collar.html
	"is the blue-collar shirt still blue collar?" by troy patterson via nyt magazine
	"is the blue-collar shirt still blue collar?" via nyt
	loved this little piece and oscar wilde's colorado-y observation. "is the blue-collar shirt still blue collar?"
	@nytimes covers charvet's white shirts and @jcrew 's famous chambray: "is the blue-collar shirt still blue collar?" |
	you got to check this ! is the blue-collar shirt still blue collar :  linksexplorer... www.myeponlinks
	is the blue-collar shirt still blue collar? via digg  #diggstories #economics
	"is the blue-collar shirt still blue collar?"
	"is the blue-collar shirt still blue collar?" by troy patterson via nyt the new york times
	no way, chambray. is the blue-collar shirt still blue collar?
	is the blue-collar shirt still blue collar? via digg
	is the blue-collar shirt still blue collar?
	i love this musing history of the chambray shirt. the "blue collar" is no longer affordable to blue collar workers
	upton sinclair and the colour of shirt collars, interesting article:
is the blue-collar shirt still blue collar?
	(っﾟ⊿ﾟ)っ !　　　　　　　 is the blue-collar shirt still blue collar?
	on clothing: is the blue-collar shirt still blue collar?: as the chambray shirt has evolved into a staple of c...
	is the blue-collar shirt still blue collar?  #examinet
	rt @stevenjfrisch: is blue collar the new white collar?
	on clothing: is the blue-collar shirt still blue collar?
	is the blue-collar shirt still blue collar? -
	#followback on clothing: is the blue-collar shirt still blue collar?: as the chambray shirt h...  #followforfollow
	is the blue-collar shirt still blue collar? -  - #magazine
	wilde, ‘‘they wore only what was comfortable, and therefore beautiful.’’
is the blue-collar shirt still blue collar?
	rt @paulgataaura: is the blue-collar shirt still blue collar?
	the new york times #isyncyou #digitalstrategy #updates
	oh my, the #class implications of my preferred shirt: "is the blue-collar shirt still blue collar?"  via @boingboing
	on clothing: is the blue-collar shirt still blue collar?.
	is the blue-collar shirt still blue collar? 

the detail, the history!
naija journos, lets just give up biko.
too far.
	is the blue-collar shirt still blue collar?  #digg
	"is the blue-collar shirt still blue collar?" by troy patterson via nyt
	on clothing: is the blue-collar shirt still blue collar?  @tmagazine
	is the blue-collar shirt still blue collar?  #@work
	is the blue collar shirt sill blue collar? excellent piece on the history/politics of an indispensable clothing item.
	nyt:  "is the blue-collar shirt still blue collar?" as the chambray shirt has evolved into a staple of casual style…
	given the muted elegance of the product — the delicacy of its drape, the coziness of its texture, the cool of its …
	is blue collar the new white collar?
	#nytimes on clothing: is the blue-collar shirt still blue collar?: as the chambray shirt has evolved into a st...

https://twitter.com/nytimes/status/640339916493312000/photo/1
	rt @nytimes: california is showing how hard it can be to get an ambitious carbon reduction bill passed  …
	california is showing how hard it can be to get an ambitious carbon reduction bill passed
	nytimes: california is showing how hard it can be to get an ambitious carbon reduction bill passed …
	#news california is showing how hard it can be to get an ambitious carbon reduction bill passed …
	"california is showing how hard it can be to get an ambitious carbon reduction bill passed  "

http://www.nytimes.com/2015/09/04/world/europe/hungary-train-station-migrant-crisis.html
	treatment of #migrants in some "liberal, democratic" european states is sickening
	rt @penny_tylli: migrant chaos mounts while divided europe stumbles for response
	hungary defends handling of migrants amid chaos at train station
	rt @palomaunicef: migrant chaos mounts while divided europe stumbles for response  #migrant and #refugeecrisis in #eu
	migrants rush into hungary train station as police retreat
	migrant chaos mounts while divided europe stumbles for response  #stoprush #uniteblue #p2
	@abhorak @huffingtonpost 
migrant chaos mounts while divided europe stumbles for response  #utepmwr
	times article about the migrant crisis. some really evocative photos. always fun to cry before your morning coffee.
	#migrant chaos mounts as divided #europe stumbles 4 response. add in mounting #climatechange #proxywars &amp; #poverty
	migrant chaos mounts while divided europe stumbles for response   fuck all borders, working peope have no nation!
	rt @hoppingghs: migrant chaos mounts while divided europe stumbles for response
	rt @nytimesworld: hungary’s premier, viktor orban, insisted that the migrant crisis was a “german problem.”  …
	.@nytimes
migrant chaos mounts while divided europe stumbles for response
	migrant chaos mounts while divided europe stumbles for response  malcolm c said about chickens coming too roost
	rt @ajcberlin: migrant chaos mounts while divided europe stumbles for response
#fluechtlinge
	migrant chaos mounts while divided europe stumbles for response
#fluechtlinge
	migrant chaos mounts while divided europe stumbles for response  no thanks to us and nato destabilizing middle east.
	more on the european immigration and refugee crisis: and it is not just in europe. it is worldwide. it is caused...
	this is truly unbearable.  we had better come up with some more appropriate responses to terrified, hungry,...
	rt @santiagoo_mx: migrant chaos mounts while divided europe stumbles for response
	migrant chaos mounts while divided europe stumbles for response  via @nytimes
	europe's katrina—well, next katrina in a long european tradition of them:  #migrantcrisis
	seems all the more reason to support the iran nuclear deal as migrant chaos mounts   @potus
	#migrant chaos mounts while divided #europe stumbles for response
	migrant chaos mounts while divided #europe stumbles for response  seems right wing governments just cruel everywhere.
	do the right thing everybody.....time for unity -  migrant chaos mounts while divided europe stumbles for response
	migrant chaos mounts while divided europe stumbles for response:  via @nytimesworld
	must read by @stevenerlanger migrant chaos mounts while divided europe stumbles for response  h/t @rincastelnuovo
	prime minister viktor orban said that the situation was a “german problem” and argued that europe had a moral duty
	rt @nytimesworld: hungary premier calls migrant crisis a ‘german problem’
	“where is this train going?” asked a syrian man. “this isn’t going to germany, is it?”
	erlanger and bilefsky. “migrant chaos mounts while divided europe stumbles for response” nyt, 3 sep 2015.
	the recent unfolding of events internationally is a reminder the lengths that men, women, and children are being...
	migrant chaos mounts while divided europe stumbles for response - the new york times
	the struggle to develop a coherent response intensified as new calls for a blocwide plan were met with
	rt @earthquakesfeed: top stories: hungary defends handling of migrant crisis amid chaos at train station - new york times: new york... http…
	rt @rabbijilljacobs: "migrants crammed into trains they thought were bound for austria and germany, only to be herded into camps." 
http://…
	rt @deliasaucedo56: migrant chaos mounts while divided europe stumbles for response   fuck all borders, working peope…
	migrant chaos mounts while divided europe stumbles for response
	rt @marionmertins: @marionmertins: #migrant chaos mounts while divided #europe stumbles for response  #bmrtg …

https://twitter.com/nytimes/status/640389558048325632/photo/1
	why your face is now part of your workout   via nytimes
